Var1,Var2,Var3,Var4,Var5
0.406156109196887,1,2,5,3
0.352467290719781,0,6,5,3
0.346865257115615,0,3,5,3
0.332921333027435,1,2,5,1
0.331210509798268,1,2,5,5
0.321439730506601,1,2,5,2
0.316180677194797,1,2,2,3
0.312171550548269,1,2,5,6
0.308291301756602,1,2,5,8
0.30203040346978,0,7,5,3
0.301985520819101,1,5,5,6
0.296509576152435,1,5,5,4
0.295751233277435,1,5,5,7
0.294196504135752,0,8,2,3
0.289933790245486,0,1,3,6
0.288878275006602,1,2,5,7
0.283286830948946,0,4,5,3
0.280754862069101,1,5,5,5
0.280320313245487,0,5,4,6
0.278150953995487,0,1,3,5
0.276862605486463,1,8,4,4
0.276111715881602,1,2,5,4
0.263373154912154,0,5,4,4
0.261911907117704,0,3,2,3
0.256210150903132,1,1,4,3
0.255793675133663,0,8,5,3
0.251186420412154,0,5,3,4
0.250787080495488,0,5,3,5
0.249003020298268,1,5,5,1
0.247748229323947,0,8,5,7
0.245805571027434,1,5,5,8
0.245231853103471,1,6,6,4
0.244394143266321,0,5,3,1
0.243052915682988,0,2,3,4
0.242224510912153,0,1,3,4
0.2402572098059,0,3,5,2
0.236784649777434,1,5,5,2
0.235064903745487,0,5,3,6
0.233802957532281,0,8,5,5
0.230949578557988,0,2,3,7
0.229854706569102,1,1,5,5
0.226437666106257,1,1,6,3
0.221934593042362,0,5,6,6
0.221114263775345,1,5,2,2
0.219799294168756,1,5,1,3
0.218374509307988,0,2,4,8
0.217478505792362,0,5,6,5
0.216809147057987,0,2,4,7
0.213021176182988,0,2,4,4
0.212115873171179,1,3,4,6
0.208774097037154,0,2,4,1
0.207879690807988,0,2,3,8
0.207470422766321,0,2,3,5
0.206841951296179,1,5,2,1
0.205870552910066,0,7,5,8
0.20516831572187,0,6,2,3
0.204586555745486,0,1,4,6
0.202786186129512,1,3,3,7
0.201112218986463,1,8,3,4
0.200729293537154,0,2,3,1
0.199008689025346,1,2,2,1
0.195221229951034,0,4,2,3
0.194899656563196,0,5,6,1
0.194744526897923,1,2,1,3
0.190921082465631,1,5,2,3
0.189738435629512,1,3,4,7
0.189489737414578,0,3,1,3
0.189307864766321,0,5,4,1
0.186985094995487,0,5,4,5
0.185461555410066,0,6,5,2
0.184795256817012,1,6,4,5
0.184381423978471,1,1,1,2
0.183731289160066,0,7,5,2
0.183310856965631,1,1,2,3
0.182388663888537,0,8,4,2
0.182216987495487,0,1,4,5
0.181110019421178,1,3,4,5
0.18096604401632,0,2,3,6
0.179922709389231,0,4,5,8
0.179155304921178,1,3,3,5
0.177604989374304,1,3,6,6
0.177600750319103,1,1,5,6
0.176538263305899,0,3,5,7
0.176353274546179,1,2,2,6
0.175488692275346,1,5,2,7
0.175422811471869,0,7,2,3
0.173953375368398,0,6,5,6
0.173568032266321,0,2,4,5
0.172999873037154,0,1,3,8
0.172636159650346,1,7,3,4
0.171571280546179,1,6,3,1
0.17066829351632,0,2,4,6
0.169385764777436,1,1,5,7
0.1690846365559,0,3,5,8
0.168762061285066,0,3,5,1
0.167778074504512,1,2,2,2
0.166357175025345,1,5,2,8
0.166340376709029,0,5,6,4
0.166094350303114,0,8,5,1
0.165824114537155,0,5,3,8
0.165145196629511,1,3,3,2
0.163940746287154,0,5,3,7
0.163685254557988,0,2,4,2
0.163171413417363,0,2,1,4
0.161481854160066,0,6,5,8
0.160756608770138,1,6,6,6
0.156195683564588,1,8,6,8
0.156015332037154,0,5,4,8
0.15471259179618,1,7,3,1
0.152069156292362,0,2,1,7
0.150108875412153,0,1,4,4
0.149996309979862,0,2,6,4
0.149108704347564,0,4,5,5
0.148906491910065,0,6,5,7
0.148585133754513,1,2,2,8
0.148124677889232,0,6,5,1
0.147610707430899,0,3,5,4
0.147548906787153,0,5,4,7
0.145687126807989,0,3,2,2
0.145387327639231,0,4,5,2
0.14482064165313,1,8,3,6
0.144173359584028,0,5,6,7
0.143534591275345,1,7,3,2
0.142802619979861,0,1,1,6
0.141699546834029,0,2,6,1
0.141256100823948,0,8,5,2
0.140717196854861,0,2,6,7
0.140685846798269,1,1,5,1
0.140421187467719,1,5,5,3
0.139597392582637,1,6,1,5
0.137940971067013,1,6,3,6
0.136929524287155,0,3,2,1
0.136648702313194,0,2,6,6
0.136087779063195,0,2,6,5
0.135562688057989,0,2,3,2
0.135486284004512,1,3,3,4
0.134496762504512,1,3,4,4
0.134032371652435,1,1,5,4
0.133302733292362,0,1,6,5
0.133192144275346,1,6,3,8
0.133149977832637,1,3,6,7
0.13286416247847,1,5,1,2
0.132855545587848,1,4,4,5
0.132427389834029,0,5,6,8
0.132261061525346,1,7,3,8
0.130455342307988,0,3,2,7
0.130114306790972,1,4,6,5
